base_key,base_number,base_name,base_type,base_telephone_number,website,base_address
3152,B03152,EXIT LUXURY INC.,BLACK-CAR,(718)472-9800,,29 - 10   36 AVENUE LONGISLAND CITY NY 11106
3036,B03036,ZYNC INC,BLACK-CAR,(718)482-1818,,12-04   44 AVENUE LIC NY 11101
171,B00171,CURB TRANSPORTATION SERVICES LLC.,LIVERY,(718)222-0600,WWW.CURBTRANSPORTATION.COM,11 - 11   34 AVENUE ASTORIA NY 11106
1899,B01899,"ALLSTATE PRIVATE CAR & LIMO,INC",BLACK-CAR,(212)741-1562,,241   37 STREET STE#1-4-B443 BROOKLYN NY 11232
3038,B03038,"SOUTH BRONX TRANSPORTATION,INC.",BLACK-CAR,(347)590-7005,WWW.SOUTHBRONXTRANS.COM,250 BROOK AVENUE BRONX NY 10454
3407,B03407,ZOOM TRANSIT INC,BLACK-CAR,(718)583-9100,,2078 CROSS BRONX EXPRESSWAY BRONX NY 10472
2932,B02932,GRAND TRANSPORTATION SERVICES INC,BLACK-CAR,(718)433-4255,WWW.GRANDLIMONY.COM,36-13   32 STREET LIC NY 11106
2902,B02902,NY CAR & LIMO SERVICES INC.,BLACK-CAR,(718)255-1798,WWW.NYINSURANCEB.COM,71-16   35 AVENUE JACKSON HEIGHTS NY 11372
3494,B03494,NYC WHEELS CAR SERVICE INC.,BLACK-CAR,(718)621-4888,,653 EAST    5 STREET BROOKLYN NY 11218
3703,B03703,ABDEL TRANSPORTATION INC.,BLACK-CAR,(347)638-5737,ABDELTRANSPORTATIONBK.COM,97 GRAHAM AVENUE BROOKLYN NY 11206
2972,B02972,BLESSING TRANSPORTATION GROUP INC,BLACK-CAR,(917)473-7373,WWW.BLESSINGTRANSPORTATIONGROUP.COM,1890 RANDALL AVENUE BRONX NY 10473
1593,B01593,"NOVAK GLOBAL, INC.",LIVERY,(718)591-7000,,77-35  164 STREET FLUSHING NY 11366
647,B00647,KISS CAR SERVICE INC,LIVERY,(718)733-1111,,2811 WHITE PLAINS ROAD BRONX NY 10467
3470,B03470,IMPERIUM TRANS GROUP INC,BLACK-CAR,(646)887-3189,,7Z FRANKLIN ROAD GREAT NECK NY 11024
3016,B03016,BEST DEAL BLACK INC.,BLACK-CAR,(718)515-5555,WWW.BESTDEALCARSERVICE.COM,757 A BURKE AVENUE BRONX NY 10467
2849,B02849,BROOKLYN RIDES CORP,BLACK-CAR,(718)218-6900,WWW.BROOKLYNRIDES.NYC,86 - 40   96 STREET WOODHAVEN NY 11421
3228,B03228,LIQUID FOX TRANSPORTATION CORP.,BLACK-CAR,(917)962-9640,,605 EAST  132 STREET BRONX NY 10454
2719,B02719,"49 WESTCHESTER SQUARE PRESTIGE CAR SERVICE, CORP.",LIVERY,(718)536-2800,,49 WESTCHESTER SQUARE BRONX NY 10461
2550,B02550,AGAPE LUXURY CORP.,BLACK-CAR,(718)585-2222,,361 EAST GUN HILL ROAD BRONX NY 10467
1536,B01536,FIRST CLASS C/L SVC CORP,LIVERY,[phone],,4980 BROADWAY NEW YORK NY [phone],B02390,TEL AVIV CAR & LIMOUSINE SERVICE INC.,LIVERY,(800)222-9888,,43-23   35 STREET LIC NY 11101
1196,B01196,DIPLO RAD DISP INC,LIVERY,(718)365-8585,,2633 WEBSTER AVENUE BRONX NY 10458
1128,B01128,PAK-EAGLE INC.,LIVERY,(718)575-1212,,72-55 KISSENA BOULEVARD FLUSHING NY 11367
1339,B01339,R C AUDUBON SVC INC,LIVERY,(212)923-8787,,2224 AMSTERDAM AVENUE NEW YORK NY 10032
1243,B01243,EILAT TRANSPORTATION CORP,LIVERY,(718)376-1122,,1601 VOORHIES AVENUE BROOKLYN NY 11235
3478,B03478,NY CLASSIC CAR & LIMO INC,BLACK-CAR,(212)207-0059,,147 48 ROOSEVELT AVENUE SUITE L7 FLUSHING NY 11354
3336,B03336,GET BETTER TRANSPORTATION LLC.,BLACK-CAR,(914)426-3006,,368    9 AVENUE NEW YORK NY 10001
3392,B03392,CHURCH EXPRESS LUXURY INC,BLACK-CAR,(718)633-4477,CHURCHAVEEXPRESS.COM,99 CHURCH AVENUE BROOKLYN NY 11218
3002,B03002,"REYNO,INC.",BLACK-CAR,(212)923-6800,WWW.REYNOINC.NET,609 WEST  175 STREET NEW YORK NY 10033
3461,B03461,VIBRANT TRANSPORTATION INC,BLACK-CAR,(718)799-4444,FASTCABNY.COM,1097 LIBERTY AVENUE BROOKLYN NY 11208
1639,B01639,HIGH CLASS LIMO CAR SVCE CORP,LIVERY,(212)926-1021,,1700 JEROME AVENUE BRONX NY 10453
3396,B03396,ADAMES GROUP INC,BLACK-CAR,(212)202-0737,,368    9 AVENUE 6TH FLOOR NEW YORK NY 10001
2537,B02537,ALLTOWN LIMO CORP.,LIVERY,(718)543-7777,,206 WEST  231 STREET BRONX NY 10463
3119,B03119,CHINA TRANSIT LLC.,BLACK-CAR,(917)553-9896,,135-25A   40 ROAD 3FL FLUSHING NY 11354
2219,B02219,ALL QUEENS CAR & LIMOUSINE INC.,LIVERY,(718)392-1234,,46-17 VERNON BOULEVARD LIC NY 11101
2492,B02492,"EZCAR.COM, LLC",BLACK-CAR,(718)965-6150,,712 THIRD AVENUE BROOKLYN NY 11232
3173,B03173,ABIAN TRANSPORTATION INC.,BLACK-CAR,(718)879-7070,ABIANTRANS.COM,1441 - 49 E L GRANT HIGHWAY BRONX NY 10452
2912,B02912,FIRST CLASS LUXURY INC,BLACK-CAR,(212)304-0452,,4980 BROADWAY NEW YORK NY 10034
3471,B03471,ABX PREMIUM CORP,BLACK-CAR,(718)328-8080,,1963 SOUTHERN BOULEVARD SUIT A BRONX NY 10460
2453,B02453,MCW CAR & LIMO INC.,BLACK-CAR,(718)387-0700,,355 UNION AVENUE BROOKLYN NY 11211
3055,B03055,EXPLORER EXPRESS INC,BLACK-CAR,(718)238-0224,EXPLOREREXPRESS.COM,6809    3 AVENUE BROOKLYN NY 11220
1065,B01065,EL BARRIO'S CAR SERVICE LLC,LIVERY,(212)722-5555,WWW.ELBARRIOSCARSERVICE.COM,220 EAST  116 STREET NEW YORK NY 10029
3157,B03157,CAPRICE CAR SERVICE CORP.,BLACK-CAR,(718)424-9300,WWW.CAPRICECARSERVICE1.COM,54 - 04 ROOSEVELT AVENUE WOODSIDE NY 11377
937,B00937,RIVERSIDE RADIO DISPATCHER,LIVERY,(212)923-1111,WWW.RIVERSIDECARLIMO.COM,1642 ST NICHOLAS AVENUE NEW YORK NY 10040
3404,B03404,"UBER USA, LLC",BLACK-CAR,(646)780-0129,,1515 THIRD STREET SAN FRANCISCO CA 94158
3308,B03308,B.S.Z. LUXURY BLACK CAR INC.,BLACK-CAR,(718)400-8338,,80-06  101 AVENUE OZONE PARK NY 11416
2971,B02971,"ULTRA BLACK CAR TRANSPORTATION, CORP.",BLACK-CAR,(718)992-9162,,277 EAST  165 STREET BRONX NY 10456
1437,B01437,MERENGUE LIMO & C/S INC,LIVERY,(718)658-5700,,135-10 JAMAICA AVENUE RICHMOND HILL NY 11418
2772,B02772,"TAP & RIDE,INC.",BLACK-CAR,(718)480-6660,,86-11 LEFFERTS BOULEVARD SUITE 2A RICHMOND HILL NY 11418
2249,B02249,"LA RAZA CAR SERVICE, INC.",LIVERY,(718)397-1111,,80-01   31 AVENUE EAST ELMHURST NY 11370
1726,B01726,SUPER CLASS RADIO DISP INC,LIVERY,(718)367-2222,WWW.SUPERCLASS.COM,1831 GRAND CONCOURSE BRONX NY 10453
3049,B03049,"RIVERSIDE CLASSIC, INC.",BLACK-CAR,(212)543-6263,RIVERSIDECLASSIC.COM,1642 ST NICHOLAS AVENUE NEW YORK NY 10040
235,B00235,"ARISTACAR & LIMOUSINE, LTD.",BLACK-CAR,(718)643-3900,ARISTACAR.COM,241   37 STREET STE#1-4-B443 BROOKLYN NY 11232
3600,B03600,S.S SUPPORT INC,BLACK-CAR,(718)727-7772,,3742   72 STREET 2 FL JACKSON HEIGHTS NY 11372
3109,B03109,ROLUX INC,BLACK-CAR,(917)865-2793,,160-23 ROCKAWAY BOULEVARD SUITE 4 JAMAICA NY 11434
2657,B02657,MALCOLM LIMO EXPRESS CORP.,LIVERY,(212)690-4000,WWW.MALCOLMLIMOEXPRESS.COM,2548    8 AVENUE NEW YORK NY 10030
2822,B02822,MILKY WAY LIMO CORP,BLACK-CAR,(718)674-6277,,75-19 PARSONS BOULEVARD FRESH MEADOWS NY 11366
3252,B03252,CITY WAV CORP.,BLACK-CAR,(646)789-3399,,547   92 STREET GROUND FLOOR BROOKLYN NY 11209
3416,B03416,ADF TRANSPORTATION LLC,BLACK-CAR,(347)663-6299,,499 EAST  138 STREET BRONX NY 10454
2997,B02997,KALUMA TRANSPORTATION GROUP INC.,BLACK-CAR,(718)548-2222,,3107 KINGSBRIDGE AVENUE BRONX NY 10463
3164,B03164,KISS LUXURY TRANSPORTATION INC.,BLACK-CAR,(718)367-0303,[email],2811 WHITE PLAINS ROAD BRONX NY 10467
3436,B03436,AKI MOBILITY INC,BLACK-CAR,(929)209-6765,AKIMOBILITY.COM,11-48   46 ROAD LONGISLAND CITY NY 11101
3529,B03529,NEW WILLIAMSBURG LUXURY CORP,BLACK-CAR,(718)561-0442,,220 MARCUS GARVEY BOULEVARD BROOKLYN NY 11221
2987,B02987,7 WAYS TRANSPORTATION CORP.,BLACK-CAR,(718)255-5644,WWW.7WAYSTRANSPORTATION.COM,2387 WESTCHESTER AVENUE BRONX NY 10461
2162,B02162,A B C SHUTTLE SERVICES CORPORATION,LIVERY,(718)322-7777,WWW.ABCLUXURYCARSER.COM,141-36 ROCKAWAY BOULEVARD JAMAICA NY 11436
310,B00310,WATSON CAR SERVICE INC.,LIVERY,(718)991-8484,,1681 BRUCKNER BOULEVARD BRONX NY 10472
1601,B01601,YOURS CAR SERVICE INC,LIVERY,(718)680-5200,,7205    3 AVENUE BROOKLYN NY 11209
1745,B01745,AZUAY CORPORATION,LIVERY,(718)738-4444,,96-04 LIBERTY AVENUE OZONE PARK NY 11417
3450,B03450,SYDNEY LUXURY LIMO INC.,BLACK-CAR,(347)524-2008,,53 WEST 48TH STREET B1 BAYONNE NJ 07002
821,B00821,ATLANTIC CAR SVCE,LIVERY,(718)277-1111,WWW.ATLANTICCARSERVICE.NET,3207 FULTON STREET BROOKLYN NY 11208
653,B00653,ROYAL CAR & LIMO SERVICE INC.,LIVERY,(718)323-3333,,104-09  109 STREET SORICHMOND HILL NY 11419
3599,B03599,STARLIMO OF NYC CORP,BLACK-CAR,(646)525-0147,,211 E 43RD STREET SUITE #616 NEW YORK NY 10017
2855,B02855,JUNIORS LUXURY INC,BLACK-CAR,(718)940-1212,,1509 CORTELYOU ROAD BROOKLYN NY 11226
3523,B03523,"AVENTUS RIDE, INC",BLACK-CAR,(718)218-4422,WWW.AVENTUSRIDE.COM,2825 THIRD AVENUE SUITE C5 BRONX NY 10455
3061,B03061,BLUE EAGLE TRANSPORTATION SERVICES CORP,BLACK-CAR,(718)483-8388,BLUETRANSPORTATIONCORP.WORDPRESS.COM,325 SOUNDVIEW AVENUE FLOOR 1 BRONX NY 10473
3021,B03021,ALBAJOSH TRANSPORT CORP,BLACK-CAR,(718)927-0001,,3440 ATLANTIC AVENUE BROOKLYN NY 11208
3142,B03142,"COOL WAY TECHNOLOGY, INC.",BLACK-CAR,(718)247-7277,,300 CADMAN PLAZA WEST 12 FL BROOKLYN NY 11201
3348,B03348,APPLE CITY CAR INC,BLACK-CAR,(917)415-8580,,8 W 126TH STREET 3RD FLOOR NEW YORK NY 10027
3615,B03615,FST LIMOUSINE INC,BLACK-CAR,(718)709-1052,,134 LIBERTY STREET DEER PARK NY 11729
3198,B03198,"DD & SON, LLC.",BLACK-CAR,(917)567-4082,,7 MARCUS GARVEY BOULEVARD STE#316 BROOKLYN NY 11206
3634,B03634,URIDE LIMO LLC,BLACK-CAR,(516)985-7609,,100 DUFFY AVE SUITE 510 HICKSVILE NY 11801
412,B00412,NYC 2 WAY INTERNATIONAL LTD,BLACK-CAR,(718)643-3900,WWW.NYC2WAY.COM,241   37 STREET STE#1-4-B443 BROOKLYN NY 11232
3709,B03709,FARISHTA 2020 INC.,BLACK-CAR,(516)665-0462,,100 DUFFY AVE STE 510 HICKSVILLE NY 11801
1312,B01312,BROOKLYN RADIO DISPATCHER INC,LIVERY,(718)384-4444,BROOKLYNDISPATCH.COM,95-11 JAMAICA AVENUE JAMAICA NY 11421
2795,B02795,LIMO SEVEN TRANSPORTATION INC,BLACK-CAR,(646)462-5191,,653 EAST    5 STREET 1ST FLOOR BROOKLYN NY 11218
3513,B03513,"AMP TRANSPORTATION MANAGEMENT, LLC.",BLACK-CAR,(718)400-1267,,1303 ALLERTON AVENUE BRONX NY 10469
1239,B01239,BEST DEAL PVT C/S INC,LIVERY,(718)798-5555,,757A BURKE AVENUE BRONX NY 10467
1949,B01949,FIRST CLASS OF NEW YORK INC.,BLACK-CAR,(718)643-6053,,241   37 STREET STE#1-4-B443 BROOKLYN NY 11232
3208,B03208,MACOMBS TRANSPORTION CORP.,BLACK-CAR,(718)889-1595,,695 EAST  132 STREET SUITE 1C BRONX NY 10454
2799,B02799,CHURCH AVENUE EXPRESS INC,LIVERY,(718)633-8444,,99 CHURCH AVENUE BROOKLYN NY 11218
3215,B03215,BALAYIRA LLC,BLACK-CAR,(917)295-9550,,2738 FREDERICK DOUGLASS BOULEVARD NEW YORK NY 10039
1626,B01626,LA NUEVA QUISQUEYA C/S INC,LIVERY,(718)206-1616,,87-38  148 STREET BRIARWOOD NY 11435
3218,B03218,CHOICE TRANSPORTATION CORP.,BLACK-CAR,(929)243-4333,CHOICETRANSPORTATIONCORP.COM,31-00   47 AVENUE SUITE 3100 LIC NY 11101
3085,B03085,A & A AMAZOON TRANSPORTATION INC.,BLACK-CAR,(718)495-4444,WWWW.WDIAMONDLIMO.COM,107-04   37 AVENUE CORONA NY 11368
3562,B03562,MEP LUXURY TRANSPORTATION INC,BLACK-CAR,(646)549-3981,,307 WEST 38TH STREET SUITE#1640 NEW YORK NY 10018
3181,B03181,EVEREST LUXURY CORP,BLACK-CAR,(315)400-3255,WWW.EVERESTLUXURYCORP.COM,2322 ARTHUR AVENUE SUITE 212A BRONX NY 10458
2838,B02838,THA MAYA CAR SERVICE INC,BLACK-CAR,(917)564-5451,,6121   17 AVENUE BROOKLYN NY 11204
3120,B03120,ABIX TRANSPORTATION CORP,BLACK-CAR,(718)684-2224,WWW.ABIXTRANSPORTATION.COM,7 SKYLINE DRIVE HAWTHORNE NY 10532
3259,B03259,LATINO EXECUTIVE INC,BLACK-CAR,(718)699-0700,,109-20 CORONA AVENUE 1ST FLR CORONA NY 11368
1777,B01777,PREMIUM RADIO DISP & MULTI SVC,LIVERY,(212)694-2222,,425 EDGECOMBE AVENUE NEW YORK NY 10032
3462,B03462,IMPERIAL TP CAR SERVICE INC,BLACK-CAR,(718)901-0070,IMPERIALTPCS.COM,2207 JEROME AVE BSMT BRONX NY 10453
2819,B02819,FIVE STAR LUXURY INC.,BLACK-CAR,(718)940-0044,,787 CONEY ISLAND AVENUE BROOKLYN NY 11218
3651,B03651,VANELI NYC LLC,BLACK-CAR,(347)893-9190,,4105   69 STREET FLUSHING NY 11377
3662,B03662,MA9A CORP,BLACK-CAR,(347)404-4440,,1674 MCDONALD AVENUE BROOKLYN NY 11230
2437,B02437,"EXCELLENT CAR & LIMO SERVICE, INC.",LIVERY,(718)731-7777,,144 EAST  174 STREET BRONX NY 10457
692,B00692,"CHEERS DISPATCH,INC.",LIVERY,(718)965-4242,,6202 NEW UTRECHT AVENUE BROOKLYN NY 11219
3346,B03346,ASHER TRANSPORTATION INC,BLACK-CAR,(914)888-6454,,729 LIBERTY AVENUE BROOKLYN NY 11208
3060,B03060,EASTLAND BLACK CARS CORP,BLACK-CAR,(718)338-8100,,2982 NOSTRAND AVENUE BROOKLYN NY 11229
3102,B03102,METRO LUXURY INC,BLACK-CAR,(718)665-5079,,625 EAST  137 STREET BRONX NY 10454
1469,B01469,"BROTHERS CAR SERVICE, INC.",LIVERY,(718)235-1100,,241 CRESCENT STREET BROOKLYN NY 11208
3304,B03304,ADRIS TRANSPORTATION INC,BLACK-CAR,(718)734-2771,WWW.ADRISTRANSPORTATION.COM,73 MARKET STREET 3RD FLOOR YONKERS NY 10710
3349,B03349,RIDGEWAY TRANSIT INC,BLACK-CAR,(718)748-4444,RIDGEWAYTRANSIT.COM,6809    3 AVENUE BROOKLYN NY 11220
1717,B01717,HIGH CLASS BRONX LIMO C/S CORP,LIVERY,(718)933-1111,,2269 HAMPDEN PLACE BRONX NY 10468
706,B00706,"VIC & BAY CAR SERVICE, INC",LIVERY,(718)447-2500,,337 VAN DUZER STREET STATEN ISLAND NY 10304
3502,B03502,UNNIFIRST CAR SERVICE CORP.,BLACK-CAR,(718)924-6666,,2929 THIRD AVENUE 2ND FLOOR BRONX NY 10455
3282,B03282,HOLY TRANSPORTATION CORP.,BLACK-CAR,(718)684-7711,,2929 3RD AVENUE SUITE 4 BRONX NY 10455
2245,B02245,OCEANA CAR AND LIMO,LIVERY,(718)375-1001,,2395 CONEY ISLAND AVENUE BROOKLYN NY 11223
802,B00802,BELL CAR SVC INC,LIVERY,(718)833-2929,GOBELLNY.COM,405   51 STREET BROOKLYN NY 11220
3705,B03705,SUNNAT 7667 INC,BLACK-CAR,(718)308-3644,,1507 WEST   10 STREET BROOKLYN NY 11204
446,B00446,COMMUNICAR INCORPORATED,BLACK-CAR,(718)418-1100,,73-10   88 STREET GLENDALE NY 11385
448,B00448,DIAL CAR INC.,BLACK-CAR,(718)743-8042,WWW.DIALCAR.COM,2104 AVENUE X BROOKLYN NY 11235
3406,B03406,"TRI-CITY,LLC",BLACK-CAR,(415)475-8459,,441    9 AVENUE 2ND FLOOR NEW YORK NY 10001
3380,B03380,ELECTRIC PEPPERS LLC,BLACK-CAR,(631)629-7678,,273 SOUTH    5 STREET SUITE 301 BROOKLYN NY 11211
1087,B01087,ELITE LIMO PLUS INC,BLACK-CAR,(718)472-2300,,32-72 GALE AVENUE LIC NY 11101
3398,B03398,HR LUXURY CORP.,BLACK-CAR,(347)271-6664,HTTPS://HR-LUXURYCORP.COM,2488 GRAND CONCOURSE SUITE 314 BRONX NY 10458
3161,B03161,LA MEXICANA EXPRESS 2 INC.,BLACK-CAR,(718)437-3535,LAMEXEXPRESS2.COM,4611    5 AVENUE BROOKLYN NY 11220
3042,B03042,BAYRIDGE EXPRESS LUXYRY INC,BLACK-CAR,(718)238-3000,,377 BAYRIDGE AVENUE BROOKLYN NY 11220
1176,B01176,SANTO DOMINGO CAR LIMO SERVICES INC,LIVERY,(718)699-5959,,96-28 ALSTYNE AVENUE ELMHURST NY 11373
1285,B01285,UNION RADIO DISPATCH INC,LIVERY,(718)583-0222,WWW.UNIONCARLIMO.COM,69 FEATHERBED LANE BRONX NY 10452
2881,B02881,DIANE CAR AND LIMO SERVICE LLC,BLACK-CAR,(718)544-4444,DIANETRANSPORTATION.COM,71-19   80 STREET SUITE# 8310 RIDGEWOOD NY 11385
3659,B03659,RIVERDALE LUXURY CORP.,BLACK-CAR,(212)304-1515,,444 WEST  259 STREET SUITE# 300 BRONX NY 10471
3537,B03537,MAX LUXURY CORP.,BLACK-CAR,(718)941-5900,WWW.MAXLUXURXCARS.COM,1623 CORTELYOU RD BROOKLYN NY 11226
2003,B02003,"AVALON CORPORATE CAR,INC.",BLACK-CAR,(718)438-3666,,1751 BATH AVENUE BROOKLYN NY 11214
2749,B02749,FACE LIMO INC,BLACK-CAR,(718)433-7697,,111-15A ROOSEVELT AVENUE 1FL CORONA NY 11368
2133,B02133,"TWR CAR & LIMO, INC.",BLACK-CAR,(718)643-2200,,241   37 STREET STE#1-4-B460 BROOKLYN NY 11232
3455,B03455,JT TRANSPORTATION CO INC,BLACK-CAR,(718)669-5589,,1225 FRANKLIN AVE 325 GARDEN CITY NY 11530
837,B00837,"CAREY LIMOUSINE NY, INC",LUXURY,(718)777-0890,,24-59   47 STREET LIC NY 11103
1970,B01970,GRAFE STREET SERVICE CORP.,LUXURY,(212)343-0300,,282 AVENUE U BROOKLYN NY 11223
254,B00254,XYZ TWO WAY RADIO,BLACK-CAR,(718)768-7333,,32 ADELE STREET STATEN ISLAND NY 10305
3671,B03671,SARDAR LIMOUSINE LLC,BLACK-CAR,(908)801-5007,,621 VILLIAGE DR. EDISON NJ 08817
3364,B03364,A & M IKEA INC.,BLACK-CAR,(718)333-5766,,9126 4TH AVEUNE BROOKLYN NY 11209
3557,B03557,"SPACELINKS,LLC",BLACK-CAR,(646)401-1042,WWW.SPACELYNKS.COM,136 MADISON AVENUE 5TH FLOOR NEW YORK NY 10016
2905,B02905,PUEBLA LUXURY CORP,BLACK-CAR,(718)633-5454,WWW.PUEBLALUXURY.COM,3916    9 AVENUE BROOKLYN NY 11232
2256,B02256,"EUROPE LIMOUSINE SERVICE, INC.",BLACK-CAR,(201)477-3200,WWW.EUROPE-LIMO.COM,24 FARVIEW TERRACE PARAMUS NJ 07652
3538,B03538,XLR8 TRANSPORTATION INC,BLACK-CAR,(646)919-5075,HYBRIDAUTO.NYC,13-11   44 AVENUE LONGISLAND CITY NY 11101
1061,B01061,DAT RADIO DISP INC,LIVERY,(718)328-8888,,650 SOUNDVIEW AVENUE BRONX NY 10473
2930,B02930,V.I.T. BLACK CAR TRANSPORTATION CORP.,BLACK-CAR,(718)904-8080,,1478 WHITE PLAINS ROAD BRONX NY 10462
13,B00013,LOVE CORPORATE CAR INC,BLACK-CAR,(718)633-3333,,1751 BATH AVENUE BROOKLYN NY 11214
887,B00887,DIAL 7 CAR & LIMOUSINE SERVICE INC.,LIVERY,(212)777-7777,DIAL7.COM,43-23   35 STREET LIC NY 11101
3105,B03105,MAZNA TRANSPORTATION CORPORATION,BLACK-CAR,(703)639-8075,,507   40 STREET BROOKLYN NY 11232
1016,B01016,810 CAR SVCE CORP,LIVERY,(718)235-3480,WWW.810CARSERVICE.COM,2672 PITKIN AVENUE BROOKLYN NY 11208
2856,B02856,MARIACHI CAR SERVICE INC,BLACK-CAR,(347)466-4749,MARIACHICARSERVICE.COM,1254 CASTLETON AVENUE STATEN ISLAND NY 10310
3177,B03177,BERNICE SERVICES INC,BLACK-CAR,(718)574-8888,,252 JAVA STREET UNIT 101 BROOKLYN NY 11222
1644,B01644,MUSIC EXPRESS/N.Y. INC,LUXURY,(212)736-5405,WWW.MUSICEXPRESS.COM,674 CLIFTON AVENUE CLIFTON NJ 07011
3092,B03092,USA LIMOUSINE SERVICE CORP,LUXURY,(718)561-2872,WWW.USAEXECUTIVELIMOUSINE.COM,520 WHITE PLAINS RD SUITE 500 TARRY TOWN NY 10591
3656,B03656,EZGO MANAGEMENT INC,BLACK-CAR,(718)635-1988,,7509 PARSONS BOULEVARD 2ND FLOOR FLUSHING NY 11366
1273,B01273,PUERTO RICO CAR SERVICE INC.,LIVERY,(718)443-7777,,1072 BROADWAY BROOKLYN NY 11221
3315,B03315,BRISK CAR SERVICE INC.,BLACK-CAR,(347)820-6444,WWW.BRISKCARSERVICE.COM,495 CLAREMONT PARKWAY STORE #2 BRONX NY 10457
2814,B02814,BELL LX INC,BLACK-CAR,(718)593-1683,,405   51 STREET BROOKLYN NY 11220
3297,B03297,ABA LUXURY CAR INC.,LUXURY,(718)755-6639,,45-35   39 STREET SUNNYSIDE NY 11104
2563,B02563,FENIX XL CAR AND LIMO SERVICE CORP.,BLACK-CAR,(718)821-2121,,586 SENECA AVENUE RIDGEWOOD NY 11385
